symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,qty_mean,hour_first,day_of_week_first,minute_of_day_first,target
VETUSDT,2025-10-21 18:55:00,0.017878222222222222,1.0923979738782655e-05,0.01786,0.017896,68218.489261,2526.6107133703704,18,1,1135,1
VETUSDT,2025-10-21 19:00:00,0.017886428571428574,7.762972128233997e-06,0.01788,0.017905,34735.442646999996,2481.1030462142853,19,1,1140,1
VETUSDT,2025-10-21 19:05:00,0.01788962068965517,6.005341441735538e-06,0.01788,0.017906,145427.796887,2507.3758083965517,19,1,1145,0
VETUSDT,2025-10-21 19:10:00,0.01790318918918919,1.3165269625961982e-05,0.017873,0.017924,86018.24236999999,2324.8173613513513,19,1,1150,1
VETUSDT,2025-10-21 19:15:00,0.01790842857142857,6.654751256486648e-06,0.0179,0.017916,13544.97409,1934.9962985714285,19,1,1158,1
VETUSDT,2025-10-21 19:20:00,0.017857434782608695,2.594323047982659e-05,0.01782,0.01791,109974.209938,2390.7436943043476,19,1,1160,0
VETUSDT,2025-10-21 19:25:00,0.01785683870967742,1.931510078357079e-05,0.01782,0.017878,79651.897992,2569.4160642580646,19,1,1165,1
VETUSDT,2025-10-21 19:30:00,0.017853754385964912,8.255475892128525e-06,0.01784,0.017872,139259.077616,2443.1417125614034,19,1,1170,1
VETUSDT,2025-10-21 19:35:00,0.017881387096774195,9.200280500634166e-06,0.01787,0.017897,72403.982758,2335.612347032258,19,1,1175,1
VETUSDT,2025-10-21 19:40:00,0.017871985074626864,1.2091184538951426e-05,0.01785,0.017898,163003.230548,2432.8840380298507,19,1,1180,1
VETUSDT,2025-10-21 19:45:00,0.01787806,6.1125832075626724e-06,0.01787,0.01789,115186.791072,2303.73582144,19,1,1185,1
VETUSDT,2025-10-21 19:50:00,0.017884615384615384,8.662123796387649e-06,0.01787,0.017897,90720.574874,2326.1685865128206,19,1,1190,1
VETUSDT,2025-10-21 19:55:00,0.01784695744680851,8.767423514272384e-06,0.01783,0.017858,107573.079996,2288.7889360851063,19,1,1195,1
VETUSDT,2025-10-21 20:00:00,0.017826735294117647,7.0595253661795725e-06,0.01782,0.017848,86354.09892,2539.8264388235293,20,1,1200,1
VETUSDT,2025-10-21 20:05:00,0.017815461538461537,2.5240783783230584e-05,0.01776,0.017847,90946.44487400001,2331.960124974359,20,1,1205,1
VETUSDT,2025-10-21 20:10:00,0.01773493103448276,1.4436884889759734e-05,0.01772,0.017767,70622.067035,2435.243690862069,20,1,1210,1
VETUSDT,2025-10-21 20:15:00,0.01768676666666667,4.522334103881074e-05,0.01763,0.01776,73363.63953300001,2445.4546511000003,20,1,1215,1
VETUSDT,2025-10-21 20:20:00,0.017705229508196724,2.8546683077964195e-05,0.01765,0.017738,142492.824484,2335.947942360656,20,1,1220,1
VETUSDT,2025-10-21 20:25:00,0.017712729166666667,7.940576063923716e-06,0.0177,0.017737,111087.643666,2314.3259097083333,20,1,1225,1
VETUSDT,2025-10-21 20:30:00,0.0177105,1.1277219323740188e-05,0.017691,0.017734,83856.415333,2206.7477719210524,20,1,1230,1
VETUSDT,2025-10-21 20:35:00,0.01772367391304348,1.5240376705500779e-05,0.01769,0.017754,102968.494787,2238.4455388478264,20,1,1235,1
VETUSDT,2025-10-21 20:40:00,0.017753526315789473,1.1897619207913049e-05,0.017737,0.017778,88216.57799800001,2321.4888946842107,20,1,1240,1
VETUSDT,2025-10-21 20:45:00,0.017793464285714287,1.740472933356468e-05,0.017754,0.017817,69774.147948,2491.9338552857143,20,1,1245,1
VETUSDT,2025-10-21 20:50:00,0.017763624999999998,1.6651307025004718e-05,0.01773,0.01778,92034.93992599999,2300.8734981499997,20,1,1250,1
VETUSDT,2025-10-21 20:55:00,0.017762891304347824,1.0388515583984189e-05,0.017744,0.017785,108357.222431,2355.591791978261,20,1,1255,1
VETUSDT,2025-10-21 21:00:00,0.01771977777777778,1.1167910378498256e-05,0.0177,0.017747,109749.128143,2438.8695142888887,21,1,1260,1
VETUSDT,2025-10-21 21:05:00,0.01774295238095238,6.878571820540544e-06,0.01773,0.017754,96382.432186,2294.819813952381,21,1,1265,1
VETUSDT,2025-10-21 21:10:00,0.017764666666666668,1.7296064470100355e-05,0.01774,0.017797,70494.99737,2610.9258285185183,21,1,1270,1
VETUSDT,2025-10-21 21:15:00,0.017725384615384615,2.4186492621697797e-05,0.0177,0.017777,125340.87896,2410.4015184615387,21,1,1275,1
VETUSDT,2025-10-21 21:20:00,0.01759911764705882,8.816196001845508e-05,0.017467,0.017723,78102.661506,2297.1371031176473,21,1,1280,1
VETUSDT,2025-10-21 21:25:00,0.017594703703703703,3.532248664346897e-05,0.017521,0.017648,65582.20432399999,2428.970530518518,21,1,1285,1
VETUSDT,2025-10-21 21:30:00,0.017608208333333333,2.156727064606531e-05,0.017586,0.017656,115006.66826,2395.972255416667,21,1,1290,1
VETUSDT,2025-10-21 21:35:00,0.01765742553191489,1.2459926513934864e-05,0.017636,0.017684,114003.58915,2425.608279787234,21,1,1295,1
VETUSDT,2025-10-21 21:40:00,0.017692117647058823,7.1491463908405445e-06,0.01768,0.017707,45229.684680000006,2660.569687058824,21,1,1301,1
VETUSDT,2025-10-21 21:45:00,0.017719814814814813,7.012318202194607e-06,0.0177,0.017728,140666.920458,2604.9429714444445,21,1,1305,0
VETUSDT,2025-10-21 21:50:00,0.017742849056603772,7.99133238725784e-06,0.017724,0.017757,133844.549936,2525.368866716981,21,1,1310,1
VETUSDT,2025-10-21 21:55:00,0.017703363636363635,5.924488762718298e-06,0.01769,0.017717,54174.334446,2462.4697475454545,21,1,1316,1
VETUSDT,2025-10-21 22:00:00,0.017676408450704225,1.7446716813357662e-05,0.01766,0.017708,176649.925432,2488.027118760563,22,1,1320,0
VETUSDT,2025-10-21 22:05:00,0.01761563888888889,2.277486431231568e-05,0.017542,0.017667,83508.22491799999,2319.672914388889,22,1,1325,1
VETUSDT,2025-10-21 22:10:00,0.01761951515151515,1.0401686197802245e-05,0.0176,0.017641,78302.507364,2372.8032534545455,22,1,1330,1
VETUSDT,2025-10-21 22:15:00,0.017637880952380953,1.6976601373444984e-05,0.01761,0.01766,98685.623166,2349.6576944285716,22,1,1335,1
VETUSDT,2025-10-21 22:20:00,0.0175752,3.1457474902998187e-05,0.017532,0.017628,109650.244422,2436.6720982666666,22,1,1340,1
VETUSDT,2025-10-21 22:25:00,0.01751511111111111,2.450850192620545e-05,0.017473,0.017554,135148.122858,2502.7430158888887,22,1,1345,1
VETUSDT,2025-10-21 22:30:00,0.01749521568627451,3.046592439135162e-05,0.01745,0.01754,120129.42603,2355.4789417647057,22,1,1350,1
VETUSDT,2025-10-21 22:35:00,0.01738779365079365,2.7590413675391754e-05,0.017334,0.017437,160349.90356,2545.2365644444444,22,1,1355,1
VETUSDT,2025-10-21 22:40:00,0.017411964285714284,2.134646173424297e-05,0.01736,0.017446,131776.590446,2353.1534008214285,22,1,1360,1
VETUSDT,2025-10-21 22:45:00,0.017450615384615384,2.2214996576062878e-05,0.01741,0.017497,87652.642996,2247.5036665641023,22,1,1365,1
VETUSDT,2025-10-21 22:50:00,0.01742228125,1.1949448293378771e-05,0.017397,0.017446,75481.844596,2358.807643625,22,1,1370,1
VETUSDT,2025-10-21 22:55:00,0.01739814705882353,1.5043638246561262e-05,0.017363,0.017417,85967.161828,2528.445936117647,22,1,1375,1
VETUSDT,2025-10-21 23:00:00,0.017361970588235295,2.0479827908421634e-05,0.01733,0.017397,92249.987018,2713.2349122941177,23,1,1380,1
VETUSDT,2025-10-21 23:05:00,0.017383714285714287,2.0040505201704274e-05,0.017344,0.017407,76262.704142,2178.9344040571427,23,1,1385,1
VETUSDT,2025-10-21 23:10:00,0.017377548387096774,9.986347105094923e-06,0.01736,0.017398,154005.597553,2483.961250854839,23,1,1390,1
VETUSDT,2025-10-21 23:15:00,0.017371722222222222,2.0784080143739016e-05,0.017322,0.017407,126674.890303,2345.831301907407,23,1,1395,1
VETUSDT,2025-10-21 23:20:00,0.01740559574468085,8.793919773168353e-06,0.01739,0.017423,106298.47710999999,2261.669725744681,23,1,1400,1
VETUSDT,2025-10-21 23:25:00,0.017378964285714286,3.0758897710414454e-05,0.01732,0.017422,70769.321526,2527.475768785714,23,1,1405,1
VETUSDT,2025-10-21 23:30:00,0.017253277777777777,2.3736300252682137e-05,0.01723,0.017307,148221.478344,2744.8421915555555,23,1,1410,1
VETUSDT,2025-10-21 23:35:00,0.017198149425287357,1.748456378055039e-05,0.01717,0.017257,220369.142974,2532.9786548735633,23,1,1415,1
VETUSDT,2025-10-21 23:40:00,0.01720417142857143,2.332442006628589e-05,0.01718,0.017248,80978.80694,2313.680198285714,23,1,1420,1
VETUSDT,2025-10-21 23:45:00,0.01722721739130435,1.8900808969725675e-05,0.01719,0.017257,112453.91639,2444.650356304348,23,1,1425,1
VETUSDT,2025-10-21 23:50:00,0.017243935483870966,1.1269236838611336e-05,0.01722,0.017264,78683.66742,2538.18282,23,1,1430,1
VETUSDT,2025-10-21 23:55:00,0.01721853488372093,8.950522297102422e-06,0.0172,0.017237,102552.006442,2384.930382372093,23,1,1435,1
VETUSDT,2025-10-22 00:00:00,0.017205131578947368,3.083449371799499e-05,0.017163,0.017257,99211.84911000001,2610.8381344736845,0,2,0,1
VETUSDT,2025-10-22 00:05:00,0.01723902,7.670484113186031e-06,0.017221,0.017255,127501.97049200001,2550.03940984,0,2,5,1
VETUSDT,2025-10-22 00:10:00,0.01725281818181818,2.3497904484264913e-05,0.01721,0.017286,138332.716544,2515.1403007999997,0,2,10,1
VETUSDT,2025-10-22 00:15:00,0.01722448484848485,1.685066989047063e-05,0.01719,0.017257,85413.808494,2588.297227090909,0,2,16,1
VETUSDT,2025-10-22 00:20:00,0.017205423076923076,2.0229034731145578e-05,0.01718,0.017246,67231.178666,2585.8145640769235,0,2,21,1
VETUSDT,2025-10-22 00:25:00,0.017175177777777776,2.0994900775804677e-05,0.01714,0.017206,107031.24180799999,2378.4720401777777,0,2,25,1
VETUSDT,2025-10-22 00:30:00,0.01719003448275862,3.0241271182914978e-05,0.017125,0.017232,71430.00157200001,2463.103502482759,0,2,30,1
VETUSDT,2025-10-22 00:35:00,0.017091797101449275,1.982465763382585e-05,0.017057,0.017148,166930.87424,2419.288032463768,0,2,35,1
VETUSDT,2025-10-22 00:40:00,0.01710809090909091,1.618805568477176e-05,0.01707,0.017137,152112.160282,2304.729701242424,0,2,40,1
VETUSDT,2025-10-22 00:45:00,0.017115375,1.1716407023843809e-05,0.0171,0.017144,74376.947286,2324.2796026875,0,2,45,1
VETUSDT,2025-10-22 00:50:00,0.017107999999999998,9.825303321826127e-06,0.01709,0.017126,108444.68442599999,2582.0162958571427,0,2,50,1
VETUSDT,2025-10-22 00:55:00,0.01711572340425532,9.799516686530868e-06,0.0171,0.017138,119191.419038,2535.9876391063826,0,2,55,1
VETUSDT,2025-10-22 01:00:00,0.01714014492753623,1.4166318134220437e-05,0.017104,0.017175,176438.02435,2557.0728166666668,1,2,60,1
VETUSDT,2025-10-22 01:05:00,0.017185759999999998,3.1171942512459385e-05,0.017125,0.017224,65536.851498,2621.47405992,1,2,65,1
VETUSDT,2025-10-22 01:10:00,0.0172379,9.134482771903425e-06,0.01722,0.017257,125016.18057200001,2500.32361144,1,2,70,1
VETUSDT,2025-10-22 01:15:00,0.01713378787878788,2.3308739744671315e-05,0.017115,0.017197,85273.000172,2584.0303082424243,1,2,75,1
VETUSDT,2025-10-22 01:20:00,0.01715083870967742,1.8704951170952134e-05,0.017115,0.017178,148254.502158,2391.201647709677,1,2,80,1
VETUSDT,2025-10-22 01:25:00,0.01718131428571429,5.5081299728949036e-06,0.01717,0.017192,85404.176398,2440.119325657143,1,2,85,1
VETUSDT,2025-10-22 01:30:00,0.0171327,1.2039475885261518e-05,0.01711,0.017157,131577.546658,2631.55093316,1,2,90,1
VETUSDT,2025-10-22 01:35:00,0.017158254545454544,6.319335940903966e-06,0.01715,0.017176,134807.02535,2451.0368245454547,1,2,95,1
VETUSDT,2025-10-22 01:40:00,0.017159857142857143,7.952590614324338e-06,0.01715,0.017178,89094.808873,2545.5659678,1,2,100,1
VETUSDT,2025-10-22 01:45:00,0.017173642857142856,8.945159194551486e-06,0.01716,0.017187,68600.406487,2450.014517392857,1,2,105,1
VETUSDT,2025-10-22 01:50:00,0.01715753846153846,1.18329396828731e-05,0.01714,0.017175,64718.132626,2489.158947153846,1,2,110,1
VETUSDT,2025-10-22 01:55:00,0.01720404054054054,1.360644407079772e-05,0.01718,0.017235,185148.333322,2502.0045043513514,1,2,115,1
VETUSDT,2025-10-22 02:00:00,0.017215830985915493,9.19003484447228e-06,0.0172,0.017238,168998.97765000002,2380.2672908450704,2,2,120,1
VETUSDT,2025-10-22 02:05:00,0.017221758620689656,7.307800003193565e-06,0.01721,0.017237,79581.60228800001,2744.193182344828,2,2,125,1
VETUSDT,2025-10-22 02:10:00,0.017249533333333334,1.45263929436709e-05,0.01723,0.017276,72531.464804,2417.715493466667,2,2,130,1
VETUSDT,2025-10-22 02:15:00,0.01723078947368421,1.2882347892290914e-05,0.017213,0.017288,144796.130842,2540.2829972280706,2,2,135,1
VETUSDT,2025-10-22 02:20:00,0.01724473333333333,7.20600005423237e-06,0.01723,0.017257,76861.011912,2562.0337304,2,2,140,1
VETUSDT,2025-10-22 02:25:00,0.017238399999999997,7.290785661063538e-06,0.01722,0.017245,22069.28001,2206.9280009999998,2,2,147,1
VETUSDT,2025-10-22 02:30:00,0.017231478260869567,6.5426542099271075e-06,0.01722,0.017241,61844.82832,2688.905579130435,2,2,151,0
VETUSDT,2025-10-22 02:35:00,0.017224793103448276,1.14778647539682e-05,0.01721,0.017248,71493.91089,2465.3072720689656,2,2,155,0
VETUSDT,2025-10-22 02:40:00,0.01719852,5.774368652357449e-06,0.01719,0.017207,59458.478,2378.33912,2,2,160,1
VETUSDT,2025-10-22 02:45:00,0.017188620689655175,6.9560548809922745e-06,0.01718,0.017203,69619.510996,2400.672792965517,2,2,165,0
VETUSDT,2025-10-22 02:50:00,0.0171915,4.380512400265809e-06,0.01718,0.017197,112923.802028,2454.865261478261,2,2,170,1
VETUSDT,2025-10-22 02:55:00,0.01719670588235294,5.390954330338715e-06,0.01719,0.017208,85509.82467,2514.994843235294,2,2,175,1
VETUSDT,2025-10-22 03:00:00,0.017158384615384617,6.997581999958676e-06,0.017145,0.017168,63361.077064,2436.9645024615384,3,2,180,1
VETUSDT,2025-10-22 03:05:00,0.017167015873015876,9.866025220982422e-06,0.01714,0.017178,161627.243002,2565.5117936825395,3,2,185,0
VETUSDT,2025-10-22 03:10:00,0.01712453125,1.8861095604954706e-05,0.0171,0.017147,82619.405382,2581.8564181875,3,2,190,1
VETUSDT,2025-10-22 03:15:00,0.017114227272727274,7.208532240543256e-06,0.0171,0.017127,154901.076594,2346.986009,3,2,195,1
VETUSDT,2025-10-22 03:20:00,0.01708261194029851,1.156006084691355e-05,0.01706,0.017115,182271.449208,2720.4693911641793,3,2,200,1
VETUSDT,2025-10-22 03:25:00,0.0171025,1.2018802473760455e-05,0.01708,0.017125,84503.041669,2640.72005215625,3,2,205,1
VETUSDT,2025-10-22 03:30:00,0.017117846153846154,6.440058926312258e-06,0.01711,0.017128,32521.550729,2501.6577483846154,3,2,210,1
VETUSDT,2025-10-22 03:35:00,0.017083732142857144,7.578656804542529e-06,0.01707,0.017097,131995.597304,2357.0642375714283,3,2,215,0
VETUSDT,2025-10-22 03:40:00,0.017074325581395346,5.659852129569131e-06,0.01706,0.017087,217270.35586799998,2526.399486837209,3,2,220,1
VETUSDT,2025-10-22 03:45:00,0.017083807692307693,8.708704752231428e-06,0.01706,0.017098,68188.17792,2622.6222276923077,3,2,225,1
VETUSDT,2025-10-22 03:50:00,0.0171222,7.912789956643285e-06,0.01711,0.017137,117759.118952,2355.18237904,3,2,231,1
VETUSDT,2025-10-22 03:55:00,0.017152291666666666,1.2460299272933403e-05,0.017115,0.017168,63851.962959000004,2660.498456625,3,2,235,1
VETUSDT,2025-10-22 04:00:00,0.017172666666666666,9.131630011485509e-06,0.01716,0.017188,129224.160691,2533.807072372549,4,2,240,0
VETUSDT,2025-10-22 04:05:00,0.017221523809523808,1.6210863709461186e-05,0.017184,0.017268,100745.376266,2398.6994349047623,4,2,245,1
VETUSDT,2025-10-22 04:10:00,0.01723953846153846,8.169361146286422e-06,0.01722,0.017252,62378.996526,2399.192174076923,4,2,250,1
VETUSDT,2025-10-22 04:15:00,0.017239482758620688,1.562191841533332e-05,0.01721,0.017275,64122.5123,2211.1211137931036,4,2,255,0
VETUSDT,2025-10-22 04:20:00,0.0172449375,1.0892250870793355e-05,0.01722,0.017258,73718.635412,2303.707356625,4,2,260,1
VETUSDT,2025-10-22 04:25:00,0.01723119230769231,1.1651941137329157e-05,0.01721,0.017248,190635.65149000002,2444.0468139743593,4,2,265,1
VETUSDT,2025-10-22 04:30:00,0.01723377551020408,7.42817077674268e-06,0.01722,0.017246,113643.17059600001,2319.2483795102044,4,2,270,1
VETUSDT,2025-10-22 04:35:00,0.0172517,1.1697774618896246e-05,0.01723,0.017266,74313.489746,2477.1163248666667,4,2,275,1
VETUSDT,2025-10-22 04:40:00,0.017237481481481482,1.1759766299728953e-05,0.01722,0.017258,124730.521146,2309.8244656666666,4,2,280,1
VETUSDT,2025-10-22 04:45:00,0.017231923076923075,3.825421042687598e-06,0.017222,0.017237,62930.289336,2420.395743692308,4,2,285,1
VETUSDT,2025-10-22 04:50:00,0.0172245,6.408699444615864e-06,0.017213,0.017237,129762.10243,2595.2420486,4,2,290,0
VETUSDT,2025-10-22 04:55:00,0.0172343125,6.916261809630131e-06,0.01722,0.017247,82648.709378,2582.7721680625,4,2,295,1
VETUSDT,2025-10-22 05:00:00,0.017215934782608695,1.1176169437022153e-05,0.017196,0.017246,115479.95022,2510.4337004347826,5,2,300,1
VETUSDT,2025-10-22 05:05:00,0.017198391304347825,4.609665048321686e-06,0.01719,0.017205,62076.723808,2698.987991652174,5,2,306,1
VETUSDT,2025-10-22 05:10:00,0.01717767857142857,8.726517999873937e-06,0.017155,0.017194,65907.323272,2353.832974,5,2,310,0
VETUSDT,2025-10-22 05:15:00,0.017150883720930234,5.508475298183803e-06,0.01714,0.017158,108609.59564700001,2525.804549930233,5,2,317,1
VETUSDT,2025-10-22 05:20:00,0.01712296,1.938857227063955e-05,0.017075,0.017157,121664.127513,2433.28255026,5,2,320,1
VETUSDT,2025-10-22 05:25:00,0.017040583333333335,2.6704466500447962e-05,0.01696,0.017078,156334.281419,2605.5713569833333,5,2,325,1
VETUSDT,2025-10-22 05:30:00,0.017034035714285713,1.2282122336978659e-05,0.017003,0.017056,68114.077533,2432.6456261785715,5,2,330,1
VETUSDT,2025-10-22 05:35:00,0.017034441860465113,9.204818421379184e-06,0.01702,0.017056,105294.13611600001,2448.700839906977,5,2,335,1
VETUSDT,2025-10-22 05:40:00,0.01705061224489796,6.464055507609261e-06,0.01704,0.017062,121016.944066,2469.733552367347,5,2,340,1
VETUSDT,2025-10-22 05:45:00,0.01705630985915493,2.396759213681937e-05,0.01703,0.017105,179713.322652,2531.1735584788735,5,2,345,1
VETUSDT,2025-10-22 05:50:00,0.017094023809523812,6.314860890026154e-06,0.01708,0.017115,109131.725386,2598.374413952381,5,2,350,1
VETUSDT,2025-10-22 05:55:00,0.017086675675675674,4.696653974752011e-06,0.01708,0.017096,101739.612986,2749.7192698918916,5,2,355,1
VETUSDT,2025-10-22 06:00:00,0.01706189285714286,1.5854288555734582e-05,0.01704,0.017087,67286.22057,2403.0793060714286,6,2,360,1
VETUSDT,2025-10-22 06:05:00,0.01703585294117647,1.1233425104223206e-05,0.01702,0.017058,86667.654108,2549.048650235294,6,2,365,1
VETUSDT,2025-10-22 06:10:00,0.017061130434782606,7.777031145542217e-06,0.017043,0.017073,57108.9734,2482.998843478261,6,2,372,1
VETUSDT,2025-10-22 06:15:00,0.017030967741935483,2.3977049958890687e-05,0.01699,0.017067,75958.63211800001,2450.278455419355,6,2,375,0
VETUSDT,2025-10-22 06:20:00,0.017046479452054796,1.3395801155005738e-05,0.01702,0.017067,174231.382072,2386.731261260274,6,2,380,1
VETUSDT,2025-10-22 06:25:00,0.017048434782608698,2.3560031808428566e-05,0.017001,0.017073,55041.520912,2393.1096048695654,6,2,386,1
VETUSDT,2025-10-22 06:30:00,0.017023731707317073,1.0124288592893305e-05,0.017004,0.017038,98980.401414,2414.156132048781,6,2,390,0
VETUSDT,2025-10-22 06:35:00,0.01702048148148148,1.7783542042436827e-05,0.017,0.017063,130003.298812,2407.4684965185184,6,2,395,1
VETUSDT,2025-10-22 06:40:00,0.017009447368421055,6.721073628926609e-06,0.017,0.017027,94224.834052,2479.6008961052635,6,2,400,1
VETUSDT,2025-10-22 06:45:00,0.017015733333333335,7.1060001474275806e-06,0.017002,0.017026,37409.301722000004,2493.9534481333335,6,2,405,1
VETUSDT,2025-10-22 06:50:00,0.016994805970149254,2.2471691825814686e-05,0.01697,0.017038,173080.950655,2583.297770970149,6,2,410,0
VETUSDT,2025-10-22 06:55:00,0.016975949152542375,1.0156404007959173e-05,0.01695,0.016987,146272.153777,2479.1890470677968,6,2,415,1
VETUSDT,2025-10-22 07:00:00,0.016955285714285714,1.0237774664213806e-05,0.016934,0.016968,209596.016335,2722.026186168831,7,2,420,1
VETUSDT,2025-10-22 07:05:00,0.01691819298245614,1.586599980696483e-05,0.016884,0.016948,159177.444373,2792.586743385965,7,2,425,1
VETUSDT,2025-10-22 07:10:00,0.016881491525423727,1.3207068224296249e-05,0.01686,0.016913,151247.55205600001,2563.5178314576274,7,2,430,1
VETUSDT,2025-10-22 07:15:00,0.01692131707317073,1.6111236799808768e-05,0.0169,0.016967,108297.809546,2641.4099889268296,7,2,435,1
VETUSDT,2025-10-22 07:20:00,0.01695357971014493,6.21527008807196e-06,0.01694,0.016968,179994.891857,2608.621621115942,7,2,440,1
VETUSDT,2025-10-22 07:25:00,0.01696630357142857,1.0025276496493624e-05,0.01695,0.016987,142625.727066,2546.8879833214282,7,2,445,1
VETUSDT,2025-10-22 07:30:00,0.016965608695652175,1.5816387159106e-05,0.01693,0.016995,59278.113539,2577.309284304348,7,2,450,1
VETUSDT,2025-10-22 07:35:00,0.016982945454545453,2.0039237604536465e-05,0.016933,0.017026,140242.895,2549.870818181818,7,2,455,0
VETUSDT,2025-10-22 07:40:00,0.017026666666666666,1.2258577701868163e-05,0.017003,0.017055,114687.38162,2548.6084804444445,7,2,460,1
VETUSDT,2025-10-22 07:45:00,0.017000806451612904,6.559569878371429e-06,0.01699,0.017014,79242.842907,2556.220738935484,7,2,465,1
VETUSDT,2025-10-22 07:50:00,0.01701373913043478,9.58803602322246e-06,0.01699,0.017038,116381.187021,2530.025804804348,7,2,470,1
VETUSDT,2025-10-22 07:55:00,0.017040754716981132,1.3516237614264374e-05,0.01701,0.017068,131159.927288,2474.7156092075475,7,2,475,1
VETUSDT,2025-10-22 08:00:00,0.017019229166666667,1.006413388127023e-05,0.01701,0.017063,115064.78507700001,2397.1830224375003,8,2,480,1
VETUSDT,2025-10-22 08:05:00,0.01700311111111111,8.309377331303762e-06,0.01699,0.017017,49567.522281,2753.751237833333,8,2,485,1
VETUSDT,2025-10-22 08:10:00,0.016957044444444444,1.6629595134682058e-05,0.016923,0.016985,108054.346999,2401.207711088889,8,2,490,0
VETUSDT,2025-10-22 08:15:00,0.016948972222222223,1.2072367766599547e-05,0.016928,0.016974,93355.229475,2593.20081875,8,2,495,1
VETUSDT,2025-10-22 08:20:00,0.0169342,8.139410298049489e-06,0.01692,0.016953,63519.421726,2540.77686904,8,2,500,1
VETUSDT,2025-10-22 08:25:00,0.016976722222222223,2.560286187026015e-05,0.016942,0.017008,52113.909314,2895.217184111111,8,2,505,0
VETUSDT,2025-10-22 08:30:00,0.016954793103448277,9.685701207541269e-06,0.01693,0.016967,63137.142776,2177.142854344828,8,2,512,0
VETUSDT,2025-10-22 08:35:00,0.016970285714285716,1.3084727128740328e-05,0.016931,0.016987,93621.811064,2674.908887542857,8,2,515,0
VETUSDT,2025-10-22 08:40:00,0.016976355555555555,1.0167138588153678e-05,0.01696,0.016997,111073.76271,2468.3058379999998,8,2,520,1
VETUSDT,2025-10-22 08:45:00,0.017000428571428573,1.666083231214273e-05,0.016967,0.017026,128204.663098,2616.421695877551,8,2,525,1
VETUSDT,2025-10-22 08:50:00,0.016968340425531914,6.43454196114722e-06,0.01695,0.016978,115864.499955,2465.2021267021278,8,2,530,1
VETUSDT,2025-10-22 08:55:00,0.01697,,0.01697,0.01697,2425.708949,2425.708949,8,2,535,1
VETUSDT,2025-10-22 09:00:00,0.016984708333333334,5.930607173746158e-06,0.01697,0.016996,60131.697814,2505.4874089166665,9,2,541,0
VETUSDT,2025-10-22 09:05:00,0.016932717391304346,1.632538996434583e-05,0.0169,0.016984,114388.074343,2486.697268326087,9,2,545,0
VETUSDT,2025-10-22 09:10:00,0.01692607142857143,6.615416560107235e-06,0.01692,0.016942,30476.063449,2176.8616749285716,9,2,550,1
XRPUSDT,2025-10-21 13:30:00,2.4166666666666665,0.005163977794943138,2.41,2.42,82.494638,13.749106333333332,13,1,810,0
XRPUSDT,2025-10-21 13:35:00,2.42,0.0,2.42,2.42,41.16412,20.58206,13,1,818,0
XRPUSDT,2025-10-21 13:40:00,2.4133333333333336,0.008164965809277178,2.4,2.42,123.705086,20.617514333333332,13,1,820,0
XRPUSDT,2025-10-21 13:45:00,2.4071428571428575,0.004879500364742838,2.4,2.41,112.843948,16.120563999999998,13,1,825,0
XRPUSDT,2025-10-21 13:50:00,2.41,0.0,2.41,2.41,31.700044,15.850022,13,1,832,0
XRPUSDT,2025-10-21 13:55:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.485168,20.742584,13,1,836,0
XRPUSDT,2025-10-21 14:00:00,2.4080000000000004,0.004472135954999689,2.4,2.41,82.668538,16.5337076,14,1,843,0
XRPUSDT,2025-10-21 14:05:00,2.414,0.0054772255750515034,2.41,2.42,73.207722,14.6415444,14,1,845,0
XRPUSDT,2025-10-21 14:10:00,2.430909090909091,0.009438798074485392,2.41,2.44,199.704558,18.15495981818182,14,1,850,0
XRPUSDT,2025-10-21 14:15:00,2.436666666666667,0.005773502691896167,2.43,2.44,35.73237,11.91079,14,1,858,0
XRPUSDT,2025-10-21 14:20:00,2.4472727272727273,0.004670993664969182,2.44,2.45,161.785956,14.707814181818181,14,1,861,0
XRPUSDT,2025-10-21 14:25:00,2.44,0.0,2.44,2.44,58.642764,19.547588,14,1,865,0
XRPUSDT,2025-10-21 14:30:00,2.437142857142857,0.0048795003647426095,2.43,2.44,113.12379,16.160541428571428,14,1,870,0
XRPUSDT,2025-10-21 14:45:00,2.45,0.0,2.45,2.45,28.533682,14.266841,14,1,889,0
XRPUSDT,2025-10-21 14:50:00,2.4566666666666666,0.005773502691896167,2.45,2.46,35.756542,11.918847333333334,14,1,893,0
XRPUSDT,2025-10-21 14:55:00,2.4762500000000003,0.005175491695067556,2.47,2.48,120.837844,15.1047305,14,1,897,0
XRPUSDT,2025-10-21 15:00:00,2.4758333333333336,0.007929614610987703,2.46,2.49,241.427028,20.118919,15,1,900,0
XRPUSDT,2025-10-21 15:05:00,2.4859999999999998,0.007367883976130112,2.47,2.5,268.971372,17.9314248,15,1,905,0
XRPUSDT,2025-10-21 15:10:00,2.497,0.004830458915396385,2.49,2.5,154.30169,15.430169000000001,15,1,910,0
XRPUSDT,2025-10-21 15:15:00,2.487,0.006749485577105589,2.48,2.5,200.227554,20.0227554,15,1,916,0
XRPUSDT,2025-10-21 15:30:00,2.5066666666666664,0.005773502691896167,2.5,2.51,39.767756,13.255918666666666,15,1,933,0
